id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
tk_gym_management.access_employee_attendance_officer,access_employee_attendance_officer,tk_gym_management.model_employee_attendance,tk_gym_management.gym_officer,1,1,1,0
tk_gym_management.access_employee_attendance_manager,access_employee_attendance_manager,tk_gym_management.model_employee_attendance,tk_gym_management.gym_manager,1,1,1,1

tk_gym_management.access_member_attendance_trainer,access_member_attendance_trainer,tk_gym_management.model_member_attendance,tk_gym_management.gym_user,1,0,0,0
tk_gym_management.access_member_attendance_officer,access_member_attendance_officer,tk_gym_management.model_member_attendance,tk_gym_management.gym_officer,1,1,1,0
tk_gym_management.access_member_attendance_manager,access_member_attendance_manager,tk_gym_management.model_member_attendance,tk_gym_management.gym_manager,1,1,1,1

tk_gym_management.access_gym_workout_trainer,access_gym_workout_trainer,tk_gym_management.model_gym_workout,tk_gym_management.gym_user,1,0,0,0
tk_gym_management.access_gym_workout_officer,access_gym_workout_officer,tk_gym_management.model_gym_workout,tk_gym_management.gym_officer,1,1,1,1
tk_gym_management.access_gym_workout_manager,access_gym_workout_manager,tk_gym_management.model_gym_workout,tk_gym_management.gym_manager,1,1,1,1

tk_gym_management.access_fitness_report_trainer,access_fitness_report_trainer,tk_gym_management.model_fitness_report,tk_gym_management.gym_user,1,1,1,0
tk_gym_management.access_fitness_report_officer,access_fitness_report_officer,tk_gym_management.model_fitness_report,tk_gym_management.gym_officer,1,1,1,1
tk_gym_management.access_fitness_report_manager,access_fitness_report_manager,tk_gym_management.model_fitness_report,tk_gym_management.gym_manager,1,1,1,1

tk_gym_management.access_food_item_trainer,access_food_item_trainer,tk_gym_management.model_food_item,tk_gym_management.gym_user,1,0,0,0
tk_gym_management.access_food_item_officer,access_food_item_officer,tk_gym_management.model_food_item,tk_gym_management.gym_officer,1,1,1,1
tk_gym_management.access_food_item_manager,access_food_item_manager,tk_gym_management.model_food_item,tk_gym_management.gym_manager,1,1,1,1

tk_gym_management.access_nutrient_type_trainer,access_nutrient_type_trainer,tk_gym_management.model_nutrient_type,tk_gym_management.gym_user,1,0,0,0
tk_gym_management.access_nutrient_type_officer,access_nutrient_type_officer,tk_gym_management.model_nutrient_type,tk_gym_management.gym_officer,1,1,1,1
tk_gym_management.access_nutrient_type_manager,access_nutrient_type_manager,tk_gym_management.model_nutrient_type,tk_gym_management.gym_manager,1,1,1,1

tk_gym_management.access_diet_nutrient_trainer,access_diet_nutrient_trainer,tk_gym_management.model_diet_nutrient,tk_gym_management.gym_user,1,0,0,0
tk_gym_management.access_diet_nutrient_officer,access_diet_nutrient_officer,tk_gym_management.model_diet_nutrient,tk_gym_management.gym_officer,1,1,1,1
tk_gym_management.access_diet_nutrient_manager,access_diet_nutrient_manager,tk_gym_management.model_diet_nutrient,tk_gym_management.gym_manager,1,1,1,1

tk_gym_management.access_diet_plan_trainer,access_diet_plan_trainer,tk_gym_management.model_diet_plan,tk_gym_management.gym_user,1,0,0,0
tk_gym_management.access_diet_plan_officer,access_diet_plan_officer,tk_gym_management.model_diet_plan,tk_gym_management.gym_officer,1,1,1,0
tk_gym_management.access_diet_plan_manager,access_diet_plan_manager,tk_gym_management.model_diet_plan,tk_gym_management.gym_manager,1,1,1,1

tk_gym_management.access_meal_type_trainer,access_meal_type_trainer,tk_gym_management.model_meal_type,tk_gym_management.gym_user,1,0,0,0
tk_gym_management.access_meal_type_officer,access_meal_type_officer,tk_gym_management.model_meal_type,tk_gym_management.gym_officer,1,1,1,0
tk_gym_management.access_meal_type_manager,access_meal_type_manager,tk_gym_management.model_meal_type,tk_gym_management.gym_manager,1,1,1,1

tk_gym_management.access_diet_meal_trainer,access_diet_meal_trainer,tk_gym_management.model_diet_meal,tk_gym_management.gym_user,1,0,0,0
tk_gym_management.access_diet_meal_officer,access_diet_meal_officer,tk_gym_management.model_diet_meal,tk_gym_management.gym_officer,1,1,1,0
tk_gym_management.access_diet_meal_manager,access_diet_meal_manager,tk_gym_management.model_diet_meal,tk_gym_management.gym_manager,1,1,1,1

tk_gym_management.access_workout_days_trainer,access_workout_days_trainer,tk_gym_management.model_workout_days,tk_gym_management.gym_user,1,0,0,0
tk_gym_management.access_workout_days_officer,access_workout_days_officer,tk_gym_management.model_workout_days,tk_gym_management.gym_officer,1,1,1,0
tk_gym_management.access_workout_days_manager,access_workout_days_manager,tk_gym_management.model_workout_days,tk_gym_management.gym_manager,1,1,1,1

tk_gym_management.access_workout_exercise_trainer,access_workout_exercise_trainer,tk_gym_management.model_workout_exercise,tk_gym_management.gym_user,1,0,0,0
tk_gym_management.access_workout_exercise_officer,access_workout_exercise_officer,tk_gym_management.model_workout_exercise,tk_gym_management.gym_officer,1,1,1,0
tk_gym_management.access_workout_exercise_manager,access_workout_exercise_manager,tk_gym_management.model_workout_exercise,tk_gym_management.gym_manager,1,1,1,1

tk_gym_management.access_class_attendee_trainer,access_class_attendee_trainer,tk_gym_management.model_class_attendee,tk_gym_management.gym_user,1,0,0,0
tk_gym_management.access_class_attendee_officer,access_class_attendee_officer,tk_gym_management.model_class_attendee,tk_gym_management.gym_officer,1,1,1,0
tk_gym_management.access_class_attendee_manager,access_class_attendee_manager,tk_gym_management.model_class_attendee,tk_gym_management.gym_manager,1,1,1,1

tk_gym_management.access_gym_tag_trainer,access_gym_tag_trainer,tk_gym_management.model_gym_tag,tk_gym_management.gym_user,1,0,0,0
tk_gym_management.access_gym_tag_officer,access_gym_tag_officer,tk_gym_management.model_gym_tag,tk_gym_management.gym_officer,1,1,1,0
tk_gym_management.access_gym_tag_manager,access_gym_tag_manager,tk_gym_management.model_gym_tag,tk_gym_management.gym_manager,1,1,1,1

tk_gym_management.access_membership_renew_wizard_trainer,access_membership_renew_wizard_trainer,tk_gym_management.model_membership_renew_wizard,tk_gym_management.gym_user,1,0,0,0
tk_gym_management.access_membership_renew_wizard_officer,access_membership_renew_wizard_officer,tk_gym_management.model_membership_renew_wizard,tk_gym_management.gym_officer,1,1,1,0
tk_gym_management.access_membership_renew_wizard_manager,access_membership_renew_wizard_manager,tk_gym_management.model_membership_renew_wizard,tk_gym_management.gym_manager,1,1,1,1

tk_gym_management.access_diet_plan_template_trainer,access_diet_plan_template_trainer,tk_gym_management.model_diet_plan_template,tk_gym_management.gym_user,1,0,0,0
tk_gym_management.access_diet_plan_template_officer,access_diet_plan_template_officer,tk_gym_management.model_diet_plan_template,tk_gym_management.gym_officer,1,1,1,0
tk_gym_management.access_diet_plan_template_manager,access_diet_plan_template_manager,tk_gym_management.model_diet_plan_template,tk_gym_management.gym_manager,1,1,1,1

tk_gym_management.access_membership_report_wizard_trainer,access_membership_report_wizard_trainer,tk_gym_management.model_membership_report_wizard,tk_gym_management.gym_user,1,0,0,0
tk_gym_management.access_membership_report_wizard_officer,access_membership_report_wizard_officer,tk_gym_management.model_membership_report_wizard,tk_gym_management.gym_officer,1,1,1,0
tk_gym_management.access_membership_report_wizard_manager,access_membership_report_wizard_manager,tk_gym_management.model_membership_report_wizard,tk_gym_management.gym_manager,1,1,1,1

tk_gym_management.access_attendance_excel_report_trainer,access_attendance_excel_report_trainer,tk_gym_management.model_attendance_excel_report,tk_gym_management.gym_user,1,0,0,0
tk_gym_management.access_attendance_excel_report_officer,access_attendance_excel_report_officer,tk_gym_management.model_attendance_excel_report,tk_gym_management.gym_officer,1,1,1,0
tk_gym_management.access_attendance_excel_report_manager,access_attendance_excel_report_manager,tk_gym_management.model_attendance_excel_report,tk_gym_management.gym_manager,1,1,1,1

tk_gym_management.access_gym_class_types_trainer,access_gym_class_types_trainer,tk_gym_management.model_gym_class_types,tk_gym_management.gym_user,1,0,0,0
tk_gym_management.access_gym_class_types_officer,access_gym_class_types_officer,tk_gym_management.model_gym_class_types,tk_gym_management.gym_officer,1,1,1,0
tk_gym_management.access_gym_class_types_manager,access_gym_class_types_manager,tk_gym_management.model_gym_class_types,tk_gym_management.gym_manager,1,1,1,1

tk_gym_management.access_employee_attendance_lines_trainer,access_employee_attendance_lines_trainer,tk_gym_management.model_employee_attendance_lines,tk_gym_management.gym_user,1,0,0,0
tk_gym_management.access_employee_attendance_lines_officer,access_employee_attendance_lines_officer,tk_gym_management.model_employee_attendance_lines,tk_gym_management.gym_officer,1,1,1,0
tk_gym_management.access_employee_attendance_lines_manager,access_employee_attendance_lines_manager,tk_gym_management.model_employee_attendance_lines,tk_gym_management.gym_manager,1,1,1,1

tk_gym_management.access_member_attendance_lines_trainer,access_member_attendance_lines_trainer,tk_gym_management.model_member_attendance_lines,tk_gym_management.gym_user,1,0,0,0
tk_gym_management.access_member_attendance_lines_officer,access_member_attendance_lines_officer,tk_gym_management.model_member_attendance_lines,tk_gym_management.gym_officer,1,1,1,0
tk_gym_management.access_member_attendance_lines_manager,access_member_attendance_lines_manager,tk_gym_management.model_member_attendance_lines,tk_gym_management.gym_manager,1,1,1,1

tk_gym_management.access_diet_meal_template,access_diet_meal_template,tk_gym_management.model_diet_meal_template,base.group_user,1,1,1,1
tk_gym_management.access_diet_nutrient_template,access_diet_nutrient_template,tk_gym_management.model_diet_nutrient_template,base.group_user,1,1,1,1
tk_gym_management.access_meal_type_template,access_meal_type_template,tk_gym_management.model_meal_type_template,base.group_user,1,1,1,1
tk_gym_management.access_diet_category,access_diet_category,tk_gym_management.model_diet_category,tk_gym_management.gym_manager,1,1,1,1
tk_gym_management.access_diet_type,access_diet_type,tk_gym_management.model_diet_type,tk_gym_management.gym_manager,1,1,1,1
tk_gym_management.access_create_diet_plan,access_create_diet_plan,tk_gym_management.model_create_diet_plan,base.group_user,1,1,1,1
tk_gym_management.access_diet_plan_excel,access_diet_plan_excel,tk_gym_management.model_diet_plan_excel,base.group_user,1,1,1,1
tk_gym_management.access_diet_dashboard,access_diet_dashboard,tk_gym_management.model_diet_dashboard,base.group_user,1,1,1,1

access_freeze_membership_wizard_user,freeze.membership.wizard.user,model_freeze_membership_wizard,base.group_user,1,1,1,1
access_freeze_membership_wizard_manager,freeze.membership.wizard.manager,model_freeze_membership_wizard,base.group_system,1,1,1,1

access_freeze_membership_log_user,freeze.membership.log.user,model_freeze_membership_log,base.group_user,1,1,1,1
access_freeze_membership_log_manager,freeze.membership.log.manager,model_freeze_membership_log,base.group_system,1,1,1,1
