id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vehicle_model_year,access_product_vehicle_compatibility,model_product_vehicle_compatibility,base.group_user,1,1,1,1

access_vehicle_model_year_user,vehicle.model.year user,model_vehicle_model_year,base.group_user,1,1,1,1

access_vehicle_service_reminder_user,vehicle.service.reminder user,model_vehicle_service_reminder,base.group_user,1,1,1,1

access_service_task_pin_wizard_technician,service.task.pin.wizard technician,model_service_task_pin_wizard,advance_vehicle_repair.group_vehicle_repair_technician,1,1,1,1
access_service_task_pin_wizard_user,service.task.pin.wizard user,model_service_task_pin_wizard,advance_vehicle_repair.group_vehicle_repair_user,1,1,1,1
access_service_task_pin_wizard_manager,service.task.pin.wizard manager,model_service_task_pin_wizard,advance_vehicle_repair.group_vehicle_repair_manager,1,1,1,1





